"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-09-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-09-16"
"config.yaml" "61955a597ffb77a343543045ed8ac025" "site/built/config.yaml" "2026-04-22"
"index.md" "8192ac75bd179a0ba01eb2e2258afed5" "site/built/index.md" "2025-09-16"
"links.md" "7215ee9c7d9dc229d2921a40e899ec5f" "site/built/links.md" "2025-09-16"
"workshops.md" "a2cadfeeb8e5f49e2441c65f3989e43c" "site/built/workshops.md" "2025-09-16"
"episodes/01-introduction.md" "090f3db23c135d6686fc3c26e0371079" "site/built/01-introduction.md" "2026-04-22"
"episodes/01b-linguistic_primer.md" "dc930102b67fb902189b1f00c5ee518d" "site/built/01b-linguistic_primer.md" "2026-04-22"
"episodes/02-word_representations.md" "b4f739cfca653d3d980b8eb6526eb6f6" "site/built/02-word_representations.md" "2026-04-22"
"episodes/03-transformers.md" "2b979ac1fa13f1d52dedcfee62f924f5" "site/built/03-transformers.md" "2026-04-22"
"episodes/04-LargeLanguageModels.md" "847145fe95587f261480c9171d258f01" "site/built/04-LargeLanguageModels.md" "2025-12-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-16"
"learners/setup.md" "863ab854efa7d5fc73a25f639a500e3d" "site/built/setup.md" "2026-04-22"
"profiles/learner-profiles.md" "7cf2c1bec32069388ea395a4914bad46" "site/built/learner-profiles.md" "2025-09-16"
