"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-09-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-09-16"
"config.yaml" "3fee5670c2658eb64b672f1460c11148" "site/built/config.yaml" "2025-10-24"
"index.md" "8192ac75bd179a0ba01eb2e2258afed5" "site/built/index.md" "2025-09-16"
"links.md" "7215ee9c7d9dc229d2921a40e899ec5f" "site/built/links.md" "2025-09-16"
"workshops.md" "a2cadfeeb8e5f49e2441c65f3989e43c" "site/built/workshops.md" "2025-09-16"
"episodes/01-introduction.md" "c6750d05a7a8d60364278fa5269fece5" "site/built/01-introduction.md" "2025-11-24"
"episodes/02-word_representations.md" "6192f2ef73593f99868553d468b57221" "site/built/02-word_representations.md" "2025-11-24"
"episodes/03-transformers.md" "a52d81be62968e32cc9bfda3e89479c1" "site/built/03-transformers.md" "2025-11-24"
"episodes/04-LargeLanguageModels.md" "96a5780c2121d4750a50c0a1c9a4f7b9" "site/built/04-LargeLanguageModels.md" "2025-09-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-16"
"learners/setup.md" "3faead8f54921fc62ac55a3e2097c235" "site/built/setup.md" "2025-11-24"
"profiles/learner-profiles.md" "7cf2c1bec32069388ea395a4914bad46" "site/built/learner-profiles.md" "2025-09-16"
