"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-09-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-09-16"
"config.yaml" "81b6e4c7c630e592ae064ead4492283e" "site/built/config.yaml" "2025-09-18"
"index.md" "8192ac75bd179a0ba01eb2e2258afed5" "site/built/index.md" "2025-09-16"
"links.md" "7215ee9c7d9dc229d2921a40e899ec5f" "site/built/links.md" "2025-09-16"
"workshops.md" "a2cadfeeb8e5f49e2441c65f3989e43c" "site/built/workshops.md" "2025-09-16"
"episodes/01-introduction.md" "b9af9907659b879a123abfd3bb21aab6" "site/built/01-introduction.md" "2025-09-24"
"episodes/02-preprocessing.md" "fdc270a9c016775a1b5fa07b2d7a9f2a" "site/built/02-preprocessing.md" "2025-09-24"
"episodes/03-transformers.md" "7d311c0e069197e951bc93c5ec4259d7" "site/built/03-transformers.md" "2025-09-24"
"episodes/04-LargeLanguageModels.md" "8e73f36683a1404bc40fb9fc061c7569" "site/built/04-LargeLanguageModels.md" "2025-09-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-16"
"learners/setup.md" "1f9b5e7071354a08a42407df4ffb6d59" "site/built/setup.md" "2025-09-16"
"profiles/learner-profiles.md" "7cf2c1bec32069388ea395a4914bad46" "site/built/learner-profiles.md" "2025-09-16"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2025-09-24"
