"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-09-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-09-16"
"config.yaml" "3fee5670c2658eb64b672f1460c11148" "site/built/config.yaml" "2025-10-24"
"index.md" "8192ac75bd179a0ba01eb2e2258afed5" "site/built/index.md" "2025-09-16"
"links.md" "7215ee9c7d9dc229d2921a40e899ec5f" "site/built/links.md" "2025-09-16"
"workshops.md" "a2cadfeeb8e5f49e2441c65f3989e43c" "site/built/workshops.md" "2025-09-16"
"episodes/01-introduction.md" "e4952121065ffb3b1840ddc1f235973c" "site/built/01-introduction.md" "2025-11-27"
"episodes/02-word_representations.md" "8bd8d487787557f0f5613c5ba440bbb4" "site/built/02-word_representations.md" "2025-11-27"
"episodes/03-transformers.md" "b5f0783d0ef2cf506ca7051ec014c9d8" "site/built/03-transformers.md" "2025-11-27"
"episodes/04-LargeLanguageModels.md" "d96549375c484cefae3e22f66f5d0854" "site/built/04-LargeLanguageModels.md" "2025-11-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-16"
"learners/setup.md" "37aa75df516f9ef57f810856136dace4" "site/built/setup.md" "2025-12-01"
"profiles/learner-profiles.md" "7cf2c1bec32069388ea395a4914bad46" "site/built/learner-profiles.md" "2025-09-16"
