"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-09-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-09-16"
"config.yaml" "e4056b37c6196fa647c7e0ec9b269f5a" "site/built/config.yaml" "2026-05-20"
"index.md" "8192ac75bd179a0ba01eb2e2258afed5" "site/built/index.md" "2025-09-16"
"links.md" "7215ee9c7d9dc229d2921a40e899ec5f" "site/built/links.md" "2025-09-16"
"workshops.md" "a2cadfeeb8e5f49e2441c65f3989e43c" "site/built/workshops.md" "2025-09-16"
"episodes/01-introduction.md" "f0cc2ed9efc52c48af9a0e9391177ae3" "site/built/01-introduction.md" "2026-05-20"
"episodes/02-linguistic_primer.md" "8800f65f969f39da1937bafd00397731" "site/built/02-linguistic_primer.md" "2026-05-20"
"episodes/03-word_representations.md" "0683e6bd34912db3c7f8eab8466ac35a" "site/built/03-word_representations.md" "2026-05-22"
"episodes/04-transformers.md" "1346452bbf860359322dc248e226eb7c" "site/built/04-transformers.md" "2026-05-20"
"episodes/05-LargeLanguageModels.md" "1d80b32d57b6a663d16f33e816730ea4" "site/built/05-LargeLanguageModels.md" "2026-05-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-16"
"learners/setup.md" "863ab854efa7d5fc73a25f639a500e3d" "site/built/setup.md" "2026-05-13"
"learners/reference.md" "1c7738d91297878963c21607ce3164e9" "site/built/reference.md" "2026-05-01"
"profiles/learner-profiles.md" "7cf2c1bec32069388ea395a4914bad46" "site/built/learner-profiles.md" "2025-09-16"
